]0;IPython: cpp/KataVM_Level_10x0: (0xf6); [32mVMOVDWORD[0m r0, 49d3ace7
0x6: (0xaa); [32mVSUBDWORD[0m r0, 29d3ace7
0x94e: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x958: (0xf6); [32mVMOVDWORD[0m r3, r0
0x95d:  [32mVSWAP1[0m 
0x965: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x96e: (0x8b); [31mVXOR[0m r0, r1
0x971: (0x4a); [32mVADD[0m r3, r0
0x973: (0xf6); [32mVMOVDWORD[0m r0, r2
0x978: (0xd5); [35mSHUFFLE2[0m
0x97d: (0xf6); [32mVMOVDWORD[0m r1, r2
0x982: (0xf6); [32mVMOVDWORD[0m r0, r1
0x987: (0xb1); [34mVSHR[0m r1, 5
0x98d: (0x7c); [36mVSHL[0m r0, 4
0x994: (0x4a); [32mVADD[0m r0, 2df271f1
0x99b: (0x4a); [32mVADD[0m r1, 943ca128
0x9a2: (0x8b); [31mVXOR[0m r1, r0
0x9a5: (0xf6); [32mVMOVDWORD[0m r0, r2
0x9aa: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x9b3: (0x4a); [32mVADD[0m r1, r0
0x9b5: (0x8b); [31mVXOR[0m r2, r1
0x9b8:  [32mVSWAP1[0m 
0x9c0: (0xd5); [35mSHUFFLE2[0m
0x9c5: (0x4a); [32mVADD[0m r3, r1
0x9c7: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x9d0: (0xf6); [32mVMOVDWORD[0m r2, r0
0x9d5: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x9dc: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x9e5: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x9ee: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x9f7: (0xf6); [32mVMOVDWORD[0m r2, r1
0x9fc: (0xf6); [32mVMOVDWORD[0m r3, r2
0xa01: (0x7c); [36mVSHL[0m r2, 4
0xa08: (0xb1); [34mVSHR[0m r3, 5
0xa0e: (0x4a); [32mVADD[0m r2, 216eb880
0xa15: (0x4a); [32mVADD[0m r3, 5d2968a2
0xa1c: (0x8b); [31mVXOR[0m r2, r3
0xa1f: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xa28: (0xf6); [32mVMOVDWORD[0m r0, r3
0xa2d: (0x4a); [32mVADD[0m r0, r1
0xa2f: (0x1e); VSWAP_NOP r1:r4, r5:r8
0xa32: (0xf6); [32mVMOVDWORD[0m r3, r0
0xa37: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0xa41: (0xd5); [35mSHUFFLE2[0m
0xa46: (0x8b); [31mVXOR[0m r0, r1
0xa49: (0x4a); [32mVADD[0m r3, r0
0xa4b: (0xf6); [32mVMOVDWORD[0m r0, r2
0xa50: (0xd5); [35mSHUFFLE2[0m
0xa55: (0xf6); [32mVMOVDWORD[0m r1, r2
0xa5a: (0xf6); [32mVMOVDWORD[0m r0, r1
0xa5f: (0xb1); [34mVSHR[0m r1, 5
0xa65: (0x7c); [36mVSHL[0m r0, 4
0xa6c: (0x4a); [32mVADD[0m r0, 2df271f1
0xa73: (0x4a); [32mVADD[0m r1, 943ca128
0xa7a: (0x8b); [31mVXOR[0m r1, r0
0xa7d: (0xf6); [32mVMOVDWORD[0m r0, r2
0xa82: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xa8b: (0x4a); [32mVADD[0m r1, r0
0xa8d: (0x8b); [31mVXOR[0m r2, r1
0xa90: (0x1e); VSWAP_NOP r1:r4, r5:r8
0xa93: (0xd5); [35mSHUFFLE2[0m
0xa98: (0x4a); [32mVADD[0m r3, r1
0xa9a: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xaa3: (0xf6); [32mVMOVDWORD[0m r2, r0
0xaa8: (0x4a); [32mVADD[0m r2, b1fb9fe0
0xaaf: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xab8: (0xd5); [35mSHUFFLE2[0m
0xabd: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0xac7: (0xf6); [32mVMOVDWORD[0m r2, r1
0xacc: (0xf6); [32mVMOVDWORD[0m r3, r2
0xad1: (0x7c); [36mVSHL[0m r2, 4
0xad8: (0xb1); [34mVSHR[0m r3, 5
0xade: (0x4a); [32mVADD[0m r2, 216eb880
0xae5: (0x4a); [32mVADD[0m r3, 5d2968a2
0xaec: (0x8b); [31mVXOR[0m r2, r3
0xaef: (0xd5); [35mSHUFFLE2[0m
0xaf4: (0xf6); [32mVMOVDWORD[0m r0, r3
0xaf9: (0x4a); [32mVADD[0m r0, r1
0xafb:  [32mVSWAP1[0m 
0xb03: (0xf6); [32mVMOVDWORD[0m r3, r0
0xb08: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0xb12: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xb1b: (0x8b); [31mVXOR[0m r0, r1
0xb1e: (0x4a); [32mVADD[0m r3, r0
0xb20: (0xf6); [32mVMOVDWORD[0m r0, r2
0xb25: (0xd5); [35mSHUFFLE2[0m
0xb2a: (0xf6); [32mVMOVDWORD[0m r1, r2
0xb2f: (0xf6); [32mVMOVDWORD[0m r0, r1
0xb34: (0xb1); [34mVSHR[0m r1, 5
0xb3a: (0x7c); [36mVSHL[0m r0, 4
0xb41: (0x4a); [32mVADD[0m r0, 2df271f1
0xb48: (0x4a); [32mVADD[0m r1, 943ca128
0xb4f: (0x8b); [31mVXOR[0m r1, r0
0xb52: (0xf6); [32mVMOVDWORD[0m r0, r2
0xb57: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xb60: (0x4a); [32mVADD[0m r1, r0
0xb62: (0x8b); [31mVXOR[0m r2, r1
0xb65:  [32mVSWAP1[0m 
0xb6d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xb76: (0x4a); [32mVADD[0m r3, r1
0xb78: (0xd5); [35mSHUFFLE2[0m
0xb7d: (0xf6); [32mVMOVDWORD[0m r2, r0
0xb82: (0x4a); [32mVADD[0m r2, b1fb9fe0
0xb89: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xb92: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xb9b:  [32mVSWAP1[0m 
0xba3: (0xf6); [32mVMOVDWORD[0m r2, r1
0xba8: (0xf6); [32mVMOVDWORD[0m r3, r2
0xbad: (0x7c); [36mVSHL[0m r2, 4
0xbb4: (0xb1); [34mVSHR[0m r3, 5
0xbba: (0x4a); [32mVADD[0m r2, 216eb880
0xbc1: (0x4a); [32mVADD[0m r3, 5d2968a2
0xbc8: (0x8b); [31mVXOR[0m r2, r3
0xbcb: (0xd5); [35mSHUFFLE2[0m
0xbd0: (0xf6); [32mVMOVDWORD[0m r0, r3
0xbd5: (0x4a); [32mVADD[0m r0, r1
0xbd7: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0xbe1: (0xf6); [32mVMOVDWORD[0m r3, r0
0xbe6: (0x1e); VSWAP_NOP r1:r4, r5:r8
0xbe9: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xbf2: (0x8b); [31mVXOR[0m r0, r1
0xbf5: (0x4a); [32mVADD[0m r3, r0
0xbf7: (0xf6); [32mVMOVDWORD[0m r0, r2
0xbfc: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xc05: (0xf6); [32mVMOVDWORD[0m r1, r2
0xc0a: (0xf6); [32mVMOVDWORD[0m r0, r1
0xc0f: (0xb1); [34mVSHR[0m r1, 5
0xc15: (0x7c); [36mVSHL[0m r0, 4
0xc1c: (0x4a); [32mVADD[0m r0, 2df271f1
0xc23: (0x4a); [32mVADD[0m r1, 943ca128
0xc2a: (0x8b); [31mVXOR[0m r1, r0
0xc2d: (0xf6); [32mVMOVDWORD[0m r0, r2
0xc32: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xc3b: (0x4a); [32mVADD[0m r1, r0
0xc3d: (0x8b); [31mVXOR[0m r2, r1
0xc40: (0x1e); VSWAP_NOP r1:r4, r5:r8
0xc43: (0xd5); [35mSHUFFLE2[0m
0xc48: (0x4a); [32mVADD[0m r3, r1
0xc4a: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xc53: (0xf6); [32mVMOVDWORD[0m r2, r0
0xc58: (0x4a); [32mVADD[0m r2, b1fb9fe0
0xc5f: (0xd5); [35mSHUFFLE2[0m
0xc64: (0xd5); [35mSHUFFLE2[0m
0xc69:  [32mVSWAP1[0m 
0xc71: (0xf6); [32mVMOVDWORD[0m r2, r1
0xc76: (0xf6); [32mVMOVDWORD[0m r3, r2
0xc7b: (0x7c); [36mVSHL[0m r2, 4
0xc82: (0xb1); [34mVSHR[0m r3, 5
0xc88: (0x4a); [32mVADD[0m r2, 216eb880
0xc8f: (0x4a); [32mVADD[0m r3, 5d2968a2
0xc96: (0x8b); [31mVXOR[0m r2, r3
0xc99: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xca2: (0xf6); [32mVMOVDWORD[0m r0, r3
0xca7: (0x4a); [32mVADD[0m r0, r1
0xca9: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0xcb3: (0xf6); [32mVMOVDWORD[0m r3, r0
0xcb8:  [32mVSWAP1[0m 
0xcc0: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xcc9: (0x8b); [31mVXOR[0m r0, r1
0xccc: (0x4a); [32mVADD[0m r3, r0
0xcce: (0xf6); [32mVMOVDWORD[0m r0, r2
0xcd3: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xcdc: (0xf6); [32mVMOVDWORD[0m r1, r2
0xce1: (0xf6); [32mVMOVDWORD[0m r0, r1
0xce6: (0xb1); [34mVSHR[0m r1, 5
0xcec: (0x7c); [36mVSHL[0m r0, 4
0xcf3: (0x4a); [32mVADD[0m r0, 2df271f1
0xcfa: (0x4a); [32mVADD[0m r1, 943ca128
0xd01: (0x8b); [31mVXOR[0m r1, r0
0xd04: (0xf6); [32mVMOVDWORD[0m r0, r2
0xd09: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xd12: (0x4a); [32mVADD[0m r1, r0
0xd14: (0x8b); [31mVXOR[0m r2, r1
0xd17: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0xd20: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xd29: (0x4a); [32mVADD[0m r3, r1
0xd2b: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xd34: (0xf6); [32mVMOVDWORD[0m r2, r0
0xd39: (0x4a); [32mVADD[0m r2, b1fb9fe0
0xd40: (0xd5); [35mSHUFFLE2[0m
0xd45: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xd4e: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0xd57: (0xf6); [32mVMOVDWORD[0m r2, r1
0xd5c: (0xf6); [32mVMOVDWORD[0m r3, r2
0xd61: (0x7c); [36mVSHL[0m r2, 4
0xd68: (0xb1); [34mVSHR[0m r3, 5
0xd6e: (0x4a); [32mVADD[0m r2, 216eb880
0xd75: (0x4a); [32mVADD[0m r3, 5d2968a2
0xd7c: (0x8b); [31mVXOR[0m r2, r3
0xd7f: (0xd5); [35mSHUFFLE2[0m
0xd84: (0xf6); [32mVMOVDWORD[0m r0, r3
0xd89: (0x4a); [32mVADD[0m r0, r1
0xd8b: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0xd95: (0xf6); [32mVMOVDWORD[0m r3, r0
0xd9a: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0xda3: (0xd5); [35mSHUFFLE2[0m
0xda8: (0x8b); [31mVXOR[0m r0, r1
0xdab: (0x4a); [32mVADD[0m r3, r0
0xdad: (0xf6); [32mVMOVDWORD[0m r0, r2
0xdb2: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xdbb: (0xf6); [32mVMOVDWORD[0m r1, r2
0xdc0: (0xf6); [32mVMOVDWORD[0m r0, r1
0xdc5: (0xb1); [34mVSHR[0m r1, 5
0xdcb: (0x7c); [36mVSHL[0m r0, 4
0xdd2: (0x4a); [32mVADD[0m r0, 2df271f1
0xdd9: (0x4a); [32mVADD[0m r1, 943ca128
0xde0: (0x8b); [31mVXOR[0m r1, r0
0xde3: (0xf6); [32mVMOVDWORD[0m r0, r2
0xde8: (0xd5); [35mSHUFFLE2[0m
0xded: (0x4a); [32mVADD[0m r1, r0
0xdef: (0x8b); [31mVXOR[0m r2, r1
0xdf2: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0xdfb: (0xd5); [35mSHUFFLE2[0m
0xe00: (0x4a); [32mVADD[0m r3, r1
0xe02: (0xd5); [35mSHUFFLE2[0m
0xe07: (0xf6); [32mVMOVDWORD[0m r2, r0
0xe0c: (0x4a); [32mVADD[0m r2, b1fb9fe0
0xe13: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xe1c: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xe25: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0xe2f: (0xf6); [32mVMOVDWORD[0m r2, r1
0xe34: (0xf6); [32mVMOVDWORD[0m r3, r2
0xe39: (0x7c); [36mVSHL[0m r2, 4
0xe40: (0xb1); [34mVSHR[0m r3, 5
0xe46: (0x4a); [32mVADD[0m r2, 216eb880
0xe4d: (0x4a); [32mVADD[0m r3, 5d2968a2
0xe54: (0x8b); [31mVXOR[0m r2, r3
0xe57: (0xd5); [35mSHUFFLE2[0m
0xe5c: (0xf6); [32mVMOVDWORD[0m r0, r3
0xe61: (0x4a); [32mVADD[0m r0, r1
0xe63: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0xe6c: (0xf6); [32mVMOVDWORD[0m r3, r0
0xe71: (0x1e); VSWAP_NOP r1:r4, r5:r8
0xe74: (0xd5); [35mSHUFFLE2[0m
0xe79: (0x8b); [31mVXOR[0m r0, r1
0xe7c: (0x4a); [32mVADD[0m r3, r0
0xe7e: (0xf6); [32mVMOVDWORD[0m r0, r2
0xe83: (0xd5); [35mSHUFFLE2[0m
0xe88: (0xf6); [32mVMOVDWORD[0m r1, r2
0xe8d: (0xf6); [32mVMOVDWORD[0m r0, r1
0xe92: (0xb1); [34mVSHR[0m r1, 5
0xe98: (0x7c); [36mVSHL[0m r0, 4
0xe9f: (0x4a); [32mVADD[0m r0, 2df271f1
0xea6: (0x4a); [32mVADD[0m r1, 943ca128
0xead: (0x8b); [31mVXOR[0m r1, r0
0xeb0: (0xf6); [32mVMOVDWORD[0m r0, r2
0xeb5: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xebe: (0x4a); [32mVADD[0m r1, r0
0xec0: (0x8b); [31mVXOR[0m r2, r1
0xec3: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0xecc: (0xd5); [35mSHUFFLE2[0m
0xed1: (0x4a); [32mVADD[0m r3, r1
0xed3: (0xd5); [35mSHUFFLE2[0m
0xed8: (0xf6); [32mVMOVDWORD[0m r2, r0
0xedd: (0x4a); [32mVADD[0m r2, b1fb9fe0
0xee4: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xeed: (0xd5); [35mSHUFFLE2[0m
0xef2:  [32mVSWAP1[0m 
0xefa: (0xf6); [32mVMOVDWORD[0m r2, r1
0xeff: (0xf6); [32mVMOVDWORD[0m r3, r2
0xf04: (0x7c); [36mVSHL[0m r2, 4
0xf0b: (0xb1); [34mVSHR[0m r3, 5
0xf11: (0x4a); [32mVADD[0m r2, 216eb880
0xf18: (0x4a); [32mVADD[0m r3, 5d2968a2
0xf1f: (0x8b); [31mVXOR[0m r2, r3
0xf22: (0xd5); [35mSHUFFLE2[0m
0xf27: (0xf6); [32mVMOVDWORD[0m r0, r3
0xf2c: (0x4a); [32mVADD[0m r0, r1
0xf2e: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0xf37: (0xf6); [32mVMOVDWORD[0m r3, r0
0xf3c: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0xf45: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xf4e: (0x8b); [31mVXOR[0m r0, r1
0xf51: (0x4a); [32mVADD[0m r3, r0
0xf53: (0xf6); [32mVMOVDWORD[0m r0, r2
0xf58: (0xd5); [35mSHUFFLE2[0m
0xf5d: (0xf6); [32mVMOVDWORD[0m r1, r2
0xf62: (0xf6); [32mVMOVDWORD[0m r0, r1
0xf67: (0xb1); [34mVSHR[0m r1, 5
0xf6d: (0x7c); [36mVSHL[0m r0, 4
0xf74: (0x4a); [32mVADD[0m r0, 2df271f1
0xf7b: (0x4a); [32mVADD[0m r1, 943ca128
0xf82: (0x8b); [31mVXOR[0m r1, r0
0xf85: (0xf6); [32mVMOVDWORD[0m r0, r2
0xf8a: (0xd5); [35mSHUFFLE2[0m
0xf8f: (0x4a); [32mVADD[0m r1, r0
0xf91: (0x8b); [31mVXOR[0m r2, r1
0xf94: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0xf9e: (0xd5); [35mSHUFFLE2[0m
0xfa3: (0x4a); [32mVADD[0m r3, r1
0xfa5: (0xd5); [35mSHUFFLE2[0m
0xfaa: (0xf6); [32mVMOVDWORD[0m r2, r0
0xfaf: (0x4a); [32mVADD[0m r2, b1fb9fe0
0xfb6: (0xd5); [35mSHUFFLE2[0m
0xfbb: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xfc4: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0xfcd: (0xf6); [32mVMOVDWORD[0m r2, r1
0xfd2: (0xf6); [32mVMOVDWORD[0m r3, r2
0xfd7: (0x7c); [36mVSHL[0m r2, 4
0xfde: (0xb1); [34mVSHR[0m r3, 5
0xfe4: (0x4a); [32mVADD[0m r2, 216eb880
0xfeb: (0x4a); [32mVADD[0m r3, 5d2968a2
0xff2: (0x8b); [31mVXOR[0m r2, r3
0xff5: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0xffe: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1003: (0x4a); [32mVADD[0m r0, r1
0x1005: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x100f: (0xf6); [32mVMOVDWORD[0m r3, r0
0x1014: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x101e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1027: (0x8b); [31mVXOR[0m r0, r1
0x102a: (0x4a); [32mVADD[0m r3, r0
0x102c: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1031: (0xd5); [35mSHUFFLE2[0m
0x1036: (0xf6); [32mVMOVDWORD[0m r1, r2
0x103b: (0xf6); [32mVMOVDWORD[0m r0, r1
0x1040: (0xb1); [34mVSHR[0m r1, 5
0x1046: (0x7c); [36mVSHL[0m r0, 4
0x104d: (0x4a); [32mVADD[0m r0, 2df271f1
0x1054: (0x4a); [32mVADD[0m r1, 943ca128
0x105b: (0x8b); [31mVXOR[0m r1, r0
0x105e: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1063: (0xd5); [35mSHUFFLE2[0m
0x1068: (0x4a); [32mVADD[0m r1, r0
0x106a: (0x8b); [31mVXOR[0m r2, r1
0x106d: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1077: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1080: (0x4a); [32mVADD[0m r3, r1
0x1082: (0xd5); [35mSHUFFLE2[0m
0x1087: (0xf6); [32mVMOVDWORD[0m r2, r0
0x108c: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1093: (0xd5); [35mSHUFFLE2[0m
0x1098: (0xd5); [35mSHUFFLE2[0m
0x109d: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x10a0: (0xf6); [32mVMOVDWORD[0m r2, r1
0x10a5: (0xf6); [32mVMOVDWORD[0m r3, r2
0x10aa: (0x7c); [36mVSHL[0m r2, 4
0x10b1: (0xb1); [34mVSHR[0m r3, 5
0x10b7: (0x4a); [32mVADD[0m r2, 216eb880
0x10be: (0x4a); [32mVADD[0m r3, 5d2968a2
0x10c5: (0x8b); [31mVXOR[0m r2, r3
0x10c8: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x10d1: (0xf6); [32mVMOVDWORD[0m r0, r3
0x10d6: (0x4a); [32mVADD[0m r0, r1
0x10d8: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x10e2: (0xf6); [32mVMOVDWORD[0m r3, r0
0x10e7: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x10ea: (0xd5); [35mSHUFFLE2[0m
0x10ef: (0x8b); [31mVXOR[0m r0, r1
0x10f2: (0x4a); [32mVADD[0m r3, r0
0x10f4: (0xf6); [32mVMOVDWORD[0m r0, r2
0x10f9: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1102: (0xf6); [32mVMOVDWORD[0m r1, r2
0x1107: (0xf6); [32mVMOVDWORD[0m r0, r1
0x110c: (0xb1); [34mVSHR[0m r1, 5
0x1112: (0x7c); [36mVSHL[0m r0, 4
0x1119: (0x4a); [32mVADD[0m r0, 2df271f1
0x1120: (0x4a); [32mVADD[0m r1, 943ca128
0x1127: (0x8b); [31mVXOR[0m r1, r0
0x112a: (0xf6); [32mVMOVDWORD[0m r0, r2
0x112f: (0xd5); [35mSHUFFLE2[0m
0x1134: (0x4a); [32mVADD[0m r1, r0
0x1136: (0x8b); [31mVXOR[0m r2, r1
0x1139:  [32mVSWAP1[0m 
0x1141: (0xd5); [35mSHUFFLE2[0m
0x1146: (0x4a); [32mVADD[0m r3, r1
0x1148: (0xd5); [35mSHUFFLE2[0m
0x114d: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1152: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1159: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1162: (0xd5); [35mSHUFFLE2[0m
0x1167: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1171: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1176: (0xf6); [32mVMOVDWORD[0m r3, r2
0x117b: (0x7c); [36mVSHL[0m r2, 4
0x1182: (0xb1); [34mVSHR[0m r3, 5
0x1188: (0x4a); [32mVADD[0m r2, 216eb880
0x118f: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1196: (0x8b); [31mVXOR[0m r2, r3
0x1199: (0xd5); [35mSHUFFLE2[0m
0x119e: (0xf6); [32mVMOVDWORD[0m r0, r3
0x11a3: (0x4a); [32mVADD[0m r0, r1
0x11a5: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x11ae: (0xf6); [32mVMOVDWORD[0m r3, r0
0x11b3:  [32mVSWAP1[0m 
0x11bb: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x11c4: (0x8b); [31mVXOR[0m r0, r1
0x11c7: (0x4a); [32mVADD[0m r3, r0
0x11c9: (0xf6); [32mVMOVDWORD[0m r0, r2
0x11ce: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x11d7: (0xf6); [32mVMOVDWORD[0m r1, r2
0x11dc: (0xf6); [32mVMOVDWORD[0m r0, r1
0x11e1: (0xb1); [34mVSHR[0m r1, 5
0x11e7: (0x7c); [36mVSHL[0m r0, 4
0x11ee: (0x4a); [32mVADD[0m r0, 2df271f1
0x11f5: (0x4a); [32mVADD[0m r1, 943ca128
0x11fc: (0x8b); [31mVXOR[0m r1, r0
0x11ff: (0xf6); [32mVMOVDWORD[0m r0, r2
0x1204: (0xd5); [35mSHUFFLE2[0m
0x1209: (0x4a); [32mVADD[0m r1, r0
0x120b: (0x8b); [31mVXOR[0m r2, r1
0x120e: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x1218: (0xd5); [35mSHUFFLE2[0m
0x121d: (0x4a); [32mVADD[0m r3, r1
0x121f: (0xd5); [35mSHUFFLE2[0m
0x1224: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1229: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1230: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1239: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x1242: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x124b: (0xf6); [32mVMOVDWORD[0m r2, r1
0x1250: (0xf6); [32mVMOVDWORD[0m r3, r2
0x1255: (0x7c); [36mVSHL[0m r2, 4
0x125c: (0xb1); [34mVSHR[0m r3, 5
0x1262: (0x4a); [32mVADD[0m r2, 216eb880
0x1269: (0x4a); [32mVADD[0m r3, 5d2968a2
0x1270: (0x8b); [31mVXOR[0m r2, r3
0x1273: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x127c: (0xf6); [32mVMOVDWORD[0m r0, r3
0x1281: (0x4a); [32mVADD[0m r0, r1
0x1283:  [32mVSWAP1[0m 
0x128b: (0xf6); [32mVMOVDWORD[0m r3, r0
0x1290:  [32mVSWAP1[0m 
0x1298: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x12a1: (0x8b); [31mVXOR[0m r0, r1
0x12a4: (0x4a); [32mVADD[0m r3, r0
0x12a6: (0xf6); [32mVMOVDWORD[0m r0, r2
0x12ab: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x12b4: (0xf6); [32mVMOVDWORD[0m r1, r2
0x12b9: (0xf6); [32mVMOVDWORD[0m r0, r1
0x12be: (0xb1); [34mVSHR[0m r1, 5
0x12c4: (0x7c); [36mVSHL[0m r0, 4
0x12cb: (0x4a); [32mVADD[0m r0, 2df271f1
0x12d2: (0x4a); [32mVADD[0m r1, 943ca128
0x12d9: (0x8b); [31mVXOR[0m r1, r0
0x12dc: (0xf6); [32mVMOVDWORD[0m r0, r2
0x12e1: (0xd5); [35mSHUFFLE2[0m
0x12e6: (0x4a); [32mVADD[0m r1, r0
0x12e8: (0x8b); [31mVXOR[0m r2, r1
0x12eb: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x12f4: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x12fd: (0x4a); [32mVADD[0m r3, r1
0x12ff: (0xd5); [35mSHUFFLE2[0m
0x1304: (0xf6); [32mVMOVDWORD[0m r2, r0
0x1309: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x1310: (0xd5); [35mSHUFFLE2[0m
0x1315: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x131e:  [32mVSWAP1[0m 
0x1326: (0xf6); [32mVMOVDWORD[0m r2, r1
